Manipulation ID: 0cabb85c-4a9f-4b01-9ccd-ce5e19277e1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201
African Grey hornbill [42],934,742,646,549,453,357,276,225,174,122,71,20,8,6,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,
African clawless otter [70],1217,1637,1847,2057,2267,2476,2603,2566,2528,2490,2452,2414,2325,2223,2120,2017,1915,1814,1735,1655,1576,1497,1418,1348,1289,1230,1171,1112,1053,996,954,911,868,825,782,740,704,672,641,609,577,548,525,502,479,457,434,411,388,368,353,338,322,307,292,277,262,246,236,227,218,209,200,191,182,173,164,155,146,137,129,123,118,112,107,101,96,92,88,84,81,77,73,69,66,62,58,56,54,51,49,47,45,43,41,39,36,34,32,31,30,28,27,26,24,23,22,21,20,19,18,18,17,16,15,15,14,13,13,12,11,11,10,10,9,9,8,8,8,7,7,7,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Crickets [14],891,727,644,562,480,397,339,330,321,312,303,294,292,291,291,291,290,290,291,292,293,294,295,296,299,301,303,305,307,309,312,316,319,322,325,328,332,336,339,343,347,351,355,359,363,367,371,375,379,383,387,391,395,399,403,406,410,414,417,419,422,425,427,430,432,435,437,440,443,445,447,448,449,450,452,453,454,454,454,453,453,453,453,453,453,453,453,452,450,449,448,447,446,444,443,442,441,439,438,437,435,433,432,430,428,427,425,423,422,420,419,417,416,414,412,411,409,408,406,405,403,402,401,400,398,397,396,395,394,393,392,392,391,391,390,390,389,388,388,387,387,386,386,386,386,386,386,386,386,386,385,386,386,386,387,387,388,388,388,389,389,389,390,390,391,391,392,392,393,394,394,395,396,396,397,397,398,398,399,400,400,401,401,402,402,403,403,404,404,405,405,405,406,406,406,406,406,407,407,407,
Fat or tree mouse [31],906,695,589,483,378,272,190,154,119,84,48,13,5,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Grass and herbs [5],877,690,596,503,409,315,252,250,248,246,244,242,245,250,254,259,263,268,272,277,282,286,291,295,299,303,307,311,315,319,322,325,328,331,334,337,339,341,343,345,347,348,348,349,349,350,350,350,351,351,349,348,347,346,345,344,343,342,340,338,336,334,331,329,327,325,323,321,319,317,314,312,310,307,305,303,300,298,296,294,292,290,288,286,284,282,280,278,277,276,274,273,272,270,269,268,266,265,264,263,263,262,261,261,260,259,259,258,258,258,258,258,258,259,259,259,259,259,259,259,259,259,260,260,261,262,262,263,263,264,264,265,266,267,268,268,269,270,271,271,272,273,274,275,275,276,277,278,279,279,280,281,281,282,283,283,284,284,285,286,286,287,287,288,288,289,289,289,290,290,290,290,291,291,291,291,291,291,291,291,291,291,291,291,291,291,290,290,290,290,289,289,289,289,288,288,288,287,287,287,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public String foodwebStabilityTest3(String fwname) throws SimulationException {,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        int nodeList[] = {5, 14, 31, 42, 70};",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
